cores_algo,cpu_algo,gpu_algo,mem_algo,bs_algo,algo_time,algo_power,power_budget,num_pwds_nnRan50,visited_dim,tries,time_budget,arr_rate,soln_algo,cores_optimal,cpu_optimal,gpu_optimal,mem_optimal,bs_optimal,optim_time_nnRan50,optim_power_nnRan50,soln_optimal,powermode_random,bs_random,optim_time_random,optim_power_random,soln_random,powermode_nn,bs_nn,optim_time_nn,optim_power_nn,soln_nn,flag,time_scaled,time_cond1,time_cond2,powermode_random_50,bs_random_50,optim_time_random_50,optim_power_random_50,soln_random_50,powermode_nn_50,bs_nn_50,optim_time_nn_50,optim_power_nn_50,soln_nn_50,cpu_bs,gpu_bs,mem_bs,cores_bs,bs_bs,observed_time,observed_power,num_pwds_bs,soln_bs,cores_optim,cpu_optim,gpu_optim,mem_optim,bs_optim,optim_time_bs,optim_power_bs,soln_optim
12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,45,10.0,4.0,10.0,0.07,85.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,1,12_2201600_318750000_2133000000,1,2.108832001686096,29.095,1,True,0.002108832001686,0.013873537884039,0.1792507201433182,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,7.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0
12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,46,10.0,4.0,10.0,0.07,85.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,1,12_2201600_318750000_2133000000,1,2.108832001686096,29.095,1,True,0.002108832001686,0.013873537884039,0.1792507201433182,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,7.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0
12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,47,10.0,4.0,10.0,0.07,85.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,1,12_2201600_318750000_2133000000,1,2.108832001686096,29.095,1,True,0.002108832001686,0.013873537884039,0.1792507201433182,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,7.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0
12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,48,10.0,4.0,10.0,0.07,85.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,1,12_2201600_318750000_2133000000,1,2.108832001686096,29.095,1,True,0.002108832001686,0.013873537884039,0.1792507201433182,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,7.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0
12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,49,10.0,4.0,10.0,0.07,85.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,1,12_2201600_318750000_2133000000,1,2.108832001686096,29.095,1,True,0.002108832001686,0.013873537884039,0.1792507201433182,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,7.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0
12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,50,10.0,4.0,10.0,0.07,85.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,1,12_2201600_318750000_2133000000,1,2.108832001686096,29.095,1,True,0.002108832001686,0.013873537884039,0.1792507201433182,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,7.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0
4.0,1344000.0,726750000.0,2133000000.0,1.0,2.8775999546051025,23.456,10,10.0,4.0,10.0,0.08,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,0,4_1958400_522750000_2133000000,64,2.237760066986084,26.882,0,False,0.002237760066986,0.7551789365375743,0.1902096056938171,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0,729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,1344000.0,726750000.0,2133000000.0,1.0,2.8775999546051025,23.456,11,10.0,4.0,10.0,0.08,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,0,4_1958400_522750000_2133000000,64,2.237760066986084,26.882,0,False,0.002237760066986,0.7551789365375743,0.1902096056938171,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0,729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,1344000.0,726750000.0,2133000000.0,1.0,2.8775999546051025,23.456,12,10.0,4.0,10.0,0.08,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,0,4_1958400_522750000_2133000000,64,2.237760066986084,26.882,0,False,0.002237760066986,0.7551789365375743,0.1902096056938171,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0,729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,1344000.0,726750000.0,2133000000.0,1.0,2.8775999546051025,23.456,13,10.0,4.0,10.0,0.08,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,0,4_1958400_522750000_2133000000,64,2.237760066986084,26.882,0,False,0.002237760066986,0.7551789365375743,0.1902096056938171,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0,729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,422400.0,114750000.0,665600000.0,1.0,11.383920192718506,13.59,14,10.0,4.0,10.0,0.08,85.0,1.0,12.0,422400.0,522750000.0,665600000.0,1.0,8.15771198272705,13.994,1.0,12_422400_114750000_665600000,1.0,11.383920192718506,13.59,1,4_1958400_522750000_2133000000,64,2.237760066986084,26.882,0,False,0.002237760066986,0.7551789365375743,0.1902096056938171,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,0,8_2201600_318750000_3199000000,32,3.4688640832901,19.845,0,422400.0,522750000.0,665600000.0,4.0,4.0,8.23967981338501,13.6,7.0,1.0,12.0,422400.0,522750000.0,665600000.0,1.0,8.15771198272705,13.994,1.0
8.0,422400.0,114750000.0,3199000000.0,1.0,11.3645920753479,14.911,15,10.0,4.0,10.0,0.08,85.0,1.0,4.0,729600.0,522750000.0,665600000.0,4.0,5.90067195892334,14.808,1.0,8_729600_318750000_665600000,1.0,6.139024019241333,14.103,1,8_729600_318750000_665600000,4,6.2133119106292725,14.907,1,True,0.0062133119106292,0.053272135440041,0.5281315124034882,8_1344000_114750000_665600000,1.0,8.829440116882324,14.507,1,8_1344000_114750000_665600000,4,8.952064037322998,14.305,1,729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,7.0,0.0,4.0,729600.0,522750000.0,665600000.0,4.0,5.90067195892334,14.808,1.0
8.0,1344000.0,114750000.0,2133000000.0,1.0,8.46068811416626,15.313,16,10.0,4.0,10.0,0.08,85.0,1.0,12.0,1651200.0,522750000.0,665600000.0,4.0,4.109647989273071,15.815,1.0,4_1651200_318750000_665600000,4.0,4.645807981491089,15.615,1,4_1651200_318750000_665600000,1,4.306319952011108,16.219,1,True,0.0043063199520111,0.016071025834364,0.3660371959209442,12_422400_522750000_2133000000,4.0,7.133695840835571,15.405,1,8_1344000_522750000_665600000,4,4.861792087554932,16.223,1,729600.0,726750000.0,2133000000.0,8.0,16.0,4.544431924819946,17.118,7.0,0.0,12.0,1651200.0,522750000.0,665600000.0,4.0,4.109647989273071,15.815,1.0
8.0,1344000.0,114750000.0,2133000000.0,1.0,8.46068811416626,15.313,17,10.0,4.0,10.0,0.08,85.0,1.0,4.0,1958400.0,726750000.0,665600000.0,4.0,3.754448056221008,16.116,1.0,12_1958400_318750000_665600000,1.0,4.116288185119629,16.818,1,12_1958400_318750000_665600000,1,4.116288185119629,16.818,1,True,0.0041162881851196,0.0158809940674725,0.3498844957351684,8_1344000_522750000_665600000,1.0,4.858351945877075,16.223,1,8_1344000_522750000_665600000,4,4.861792087554932,16.223,1,422400.0,522750000.0,3199000000.0,12.0,4.0,7.06439995765686,16.118,7.0,1.0,4.0,1958400.0,726750000.0,665600000.0,4.0,3.754448056221008,16.116,1.0
8.0,1344000.0,726750000.0,665600000.0,1.0,4.723439931869507,17.023,18,10.0,4.0,10.0,0.08,85.0,1.0,4.0,1344000.0,522750000.0,2133000000.0,4.0,3.4078400135040283,17.627,1.0,4_1651200_726750000_665600000,1.0,3.9901119470596313,17.528,1,12_1958400_318750000_665600000,1,4.116288185119629,16.818,1,True,0.0041162881851196,0.0158809940674725,0.3498844957351684,8_1344000_522750000_665600000,1.0,4.858351945877075,16.223,1,8_1344000_522750000_665600000,4,4.861792087554932,16.223,1,729600.0,1134750000.0,2133000000.0,8.0,16.0,4.353888034820557,19.129,7.0,0.0,4.0,1344000.0,522750000.0,2133000000.0,4.0,3.4078400135040283,17.627,1.0
8.0,1344000.0,726750000.0,665600000.0,1.0,4.723439931869507,17.023,19,10.0,4.0,10.0,0.08,85.0,1.0,8.0,1651200.0,726750000.0,2133000000.0,4.0,2.727999925613404,18.027,1.0,8_1651200_726750000_2133000000,4.0,2.727999925613404,18.027,1,4_1344000_522750000_3199000000,4,3.546031951904297,19.044,1,True,0.0035460319519042,0.050604855481316,0.3014127159118652,12_1036800_726750000_2133000000,4.0,3.589856028556824,18.731,1,12_1036800_726750000_2133000000,4,3.589856028556824,18.731,1,729600.0,1134750000.0,2133000000.0,8.0,16.0,4.353888034820557,19.129,7.0,0.0,8.0,1651200.0,726750000.0,2133000000.0,4.0,2.727999925613404,18.027,1.0
8.0,1344000.0,726750000.0,665600000.0,1.0,4.723439931869507,17.023,20,10.0,4.0,10.0,0.08,85.0,1.0,8.0,1651200.0,726750000.0,2133000000.0,4.0,2.727999925613404,18.027,1.0,8_1651200_726750000_2133000000,4.0,2.727999925613404,18.027,1,4_1344000_522750000_3199000000,4,3.546031951904297,19.044,1,True,0.0035460319519042,0.050604855481316,0.3014127159118652,12_1036800_726750000_2133000000,4.0,3.589856028556824,18.731,1,12_1036800_726750000_2133000000,4,3.589856028556824,18.731,1,1651200.0,318750000.0,3199000000.0,12.0,4.0,3.679200053215027,19.644,7.0,1.0,8.0,1651200.0,726750000.0,2133000000.0,4.0,2.727999925613404,18.027,1.0
8.0,729600.0,1134750000.0,2133000000.0,1.0,4.2562878131866455,20.737,21,11.0,4.0,11.0,0.08,85.0,1.0,4.0,2201600.0,522750000.0,2133000000.0,4.0,2.660096049308777,20.746,1.0,8_1651200_726750000_2133000000,4.0,2.727999925613404,18.027,1,4_1651200_726750000_3199000000,4,2.649232029914856,21.451,1,True,0.0026492320299148,0.0497080555593266,0.2251847225427627,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,1958400.0,726750000.0,2133000000.0,8.0,16.0,2.4846079349517822,21.652,7.0,0.0,4.0,2201600.0,522750000.0,2133000000.0,4.0,2.660096049308777,20.746,1.0
8.0,729600.0,1134750000.0,2133000000.0,1.0,4.2562878131866455,20.737,22,11.0,4.0,11.0,0.08,85.0,1.0,4.0,1958400.0,726750000.0,2133000000.0,4.0,2.462239980697632,21.15,1.0,4_1651200_726750000_3199000000,1.0,2.639871954917908,21.456,1,8_1651200_726750000_2133000000,4,2.727999925613404,18.027,1,True,0.0027279999256134,0.0497868234550251,0.2318799936771393,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,1958400.0,1134750000.0,2133000000.0,8.0,16.0,2.2728480100631714,24.769,7.0,0.0,4.0,1958400.0,726750000.0,2133000000.0,4.0,2.462239980697632,21.15,1.0
8.0,1036800.0,1134750000.0,2133000000.0,1.0,3.341055989265442,22.352,23,11.0,4.0,11.0,0.08,85.0,1.0,8.0,2201600.0,726750000.0,2133000000.0,4.0,2.3234879970550537,22.557,1.0,4_1651200_726750000_3199000000,1.0,2.639871954917908,21.456,1,4_1958400_522750000_2133000000,4,2.820175886154175,19.74,1,True,0.0028201758861541,0.0498789994155659,0.2397149503231048,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,1958400.0,1134750000.0,2133000000.0,8.0,16.0,2.2728480100631714,24.769,7.0,0.0,8.0,2201600.0,726750000.0,2133000000.0,4.0,2.3234879970550537,22.557,1.0
8.0,1344000.0,1300500000.0,2133000000.0,1.0,2.857327938079834,21.245,24,11.0,4.0,11.0,0.08,85.0,1.0,8.0,1958400.0,1300500000.0,2133000000.0,4.0,2.225343942642212,23.051,1.0,4_2201600_930750000_2133000000,4.0,2.421007990837097,23.764,1,4_1958400_522750000_2133000000,4,2.820175886154175,19.74,1,True,0.0028201758861541,0.0498789994155659,0.2397149503231048,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,1958400.0,1134750000.0,2133000000.0,8.0,16.0,2.2728480100631714,24.769,7.0,0.0,8.0,1958400.0,1300500000.0,2133000000.0,4.0,2.225343942642212,23.051,1.0
8.0,1344000.0,1300500000.0,2133000000.0,1.0,2.857327938079834,21.245,25,11.0,4.0,11.0,0.08,85.0,1.0,8.0,2201600.0,930750000.0,2133000000.0,4.0,2.18012809753418,24.473,1.0,4_1958400_930750000_3199000000,4.0,2.198607921600342,24.068,1,8_1958400_318750000_2133000000,1,2.245743989944458,26.875,1,False,0.0022457439899444,0.0140104498722973,0.1908882391452789,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,1958400.0,1134750000.0,2133000000.0,12.0,16.0,2.264320015907288,25.775,7.0,0.0,8.0,2201600.0,930750000.0,2133000000.0,4.0,2.18012809753418,24.473,1.0
8.0,1344000.0,1300500000.0,2133000000.0,1.0,2.857327938079834,21.245,26,11.0,4.0,11.0,0.08,85.0,1.0,8.0,2201600.0,930750000.0,3199000000.0,1.0,2.115936040878296,25.978,1.0,8_1958400_930750000_3199000000,1.0,2.190736055374145,25.074,1,12_2201600_318750000_2133000000,4,3.452112078666687,20.548,1,True,0.0034521120786666,0.0505109356080784,0.2934295266866684,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,1651200.0,1134750000.0,3199000000.0,12.0,4.0,2.344928026199341,25.474,7.0,1.0,8.0,2201600.0,930750000.0,3199000000.0,1.0,2.115936040878296,25.978,1.0
8.0,1958400.0,726750000.0,2133000000.0,1.0,2.2282400131225586,26.982,27,10.0,4.0,10.0,0.08,85.0,1.0,12.0,2201600.0,930750000.0,3199000000.0,4.0,2.0701279640197754,26.884,1.0,8_1958400_930750000_3199000000,1.0,2.190736055374145,25.074,1,12_2201600_318750000_2133000000,4,3.452112078666687,20.548,1,True,0.0034521120786666,0.0505109356080784,0.2934295266866684,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,1651200.0,1134750000.0,3199000000.0,12.0,4.0,2.344928026199341,25.474,7.0,1.0,12.0,2201600.0,930750000.0,3199000000.0,4.0,2.0701279640197754,26.884,1.0
8.0,1958400.0,726750000.0,2133000000.0,1.0,2.2282400131225586,26.982,28,10.0,4.0,10.0,0.08,85.0,1.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0,8_1958400_930750000_3199000000,1.0,2.190736055374145,25.074,1,12_2201600_318750000_2133000000,4,3.452112078666687,20.548,1,True,0.0034521120786666,0.0505109356080784,0.2934295266866684,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,2201600.0,1134750000.0,3199000000.0,12.0,32.0,2.027535915374756,28.89,7.0,0.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0
8.0,2201600.0,1134750000.0,3199000000.0,1.0,2.028864026069641,28.486,29,10.0,4.0,10.0,0.08,85.0,1.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,1,12_2201600_318750000_2133000000,1,2.108832001686096,29.095,1,True,0.002108832001686,0.013873537884039,0.1792507201433182,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,7.0,0.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0
8.0,2201600.0,1134750000.0,3199000000.0,1.0,2.028864026069641,28.486,30,10.0,4.0,10.0,0.08,85.0,1.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,1,12_2201600_318750000_2133000000,1,2.108832001686096,29.095,1,True,0.002108832001686,0.013873537884039,0.1792507201433182,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,7.0,0.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0
8.0,2201600.0,1134750000.0,3199000000.0,1.0,2.028864026069641,28.486,31,10.0,4.0,10.0,0.08,85.0,1.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,1,12_2201600_318750000_2133000000,1,2.108832001686096,29.095,1,True,0.002108832001686,0.013873537884039,0.1792507201433182,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,7.0,0.0,4.0,2201600.0,1134750000.0,3199000000.0,1.0,1.95687997341156,27.689,1.0
12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,32,10.0,4.0,10.0,0.08,85.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,1,12_2201600_318750000_2133000000,1,2.108832001686096,29.095,1,True,0.002108832001686,0.013873537884039,0.1792507201433182,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,7.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0
12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,33,10.0,4.0,10.0,0.08,85.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,1,12_2201600_318750000_2133000000,1,2.108832001686096,29.095,1,True,0.002108832001686,0.013873537884039,0.1792507201433182,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,7.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0
12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,34,10.0,4.0,10.0,0.08,85.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,1,12_2201600_318750000_2133000000,1,2.108832001686096,29.095,1,True,0.002108832001686,0.013873537884039,0.1792507201433182,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,7.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0
12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,35,10.0,4.0,10.0,0.08,85.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,1,12_2201600_318750000_2133000000,1,2.108832001686096,29.095,1,True,0.002108832001686,0.013873537884039,0.1792507201433182,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,7.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0
12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,36,10.0,4.0,10.0,0.08,85.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,1,12_2201600_318750000_2133000000,1,2.108832001686096,29.095,1,True,0.002108832001686,0.013873537884039,0.1792507201433182,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,7.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0
12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,37,10.0,4.0,10.0,0.08,85.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,1,12_2201600_318750000_2133000000,1,2.108832001686096,29.095,1,True,0.002108832001686,0.013873537884039,0.1792507201433182,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,7.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0
12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,38,10.0,4.0,10.0,0.08,85.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0,4_2201600_930750000_2133000000,1.0,2.0895040035247803,28.384,1,12_2201600_318750000_2133000000,1,2.108832001686096,29.095,1,True,0.002108832001686,0.013873537884039,0.1792507201433182,8_2201600_318750000_3199000000,1.0,3.3999040126800537,20.748,1,8_2201600_318750000_3199000000,4,3.4539361000061035,21.15,1,2201600.0,1300500000.0,3199000000.0,12.0,32.0,1.950223982334137,31.812,7.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,1.0,1.894735991954804,31.41,1.0
