cpu_bs,gpu_bs,mem_bs,cores_bs,bs_bs,observed_time,observed_power,power_budget,num_pwds,time_budget,arr_rate,soln_bs,cores_optim,cpu_optim,gpu_optim,mem_optim,bs_optim,optim_time,optim_power,soln_optim
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,28.0,7.0,0.1,90.0,0.0,12.0,1651200.0,930750000.0,3199000000.0,4.0,36.12661361694336,27.49,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,29.0,7.0,0.1,90.0,0.0,12.0,1958400.0,930750000.0,3199000000.0,4.0,34.764885902404785,28.888,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,30.0,7.0,0.1,90.0,0.0,12.0,1651200.0,1134750000.0,3199000000.0,4.0,33.98287296295166,29.389,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,31.0,7.0,0.1,90.0,0.0,8.0,1958400.0,1134750000.0,3199000000.0,4.0,32.32705593109131,30.397,1.0
1958400.0,1134750000.0,3199000000.0,12.0,4.0,32.82666206359863,30.792,32.0,7.0,0.1,90.0,1.0,8.0,1958400.0,1134750000.0,3199000000.0,4.0,32.32705593109131,30.397,1.0
1958400.0,1134750000.0,3199000000.0,12.0,4.0,32.82666206359863,30.792,33.0,7.0,0.1,90.0,1.0,8.0,1958400.0,1134750000.0,3199000000.0,4.0,32.32705593109131,30.397,1.0
2201600.0,1134750000.0,3199000000.0,12.0,4.0,31.28623962402344,33.498,34.0,7.0,0.1,90.0,1.0,12.0,2201600.0,1134750000.0,3199000000.0,4.0,31.28623962402344,33.498,1.0
2201600.0,1300500000.0,3199000000.0,12.0,4.0,30.36189079284668,34.648,35.0,7.0,0.1,90.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1651200.0,1300500000.0,3199000000.0,12.0,32.0,227.26547718048096,38.002,36.0,7.0,0.1,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1651200.0,1300500000.0,3199000000.0,12.0,32.0,227.26547718048096,38.002,37.0,7.0,0.1,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,221.99618816375727,41.215,38.0,7.0,0.1,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,221.99618816375727,41.215,39.0,7.0,0.1,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,221.99618816375727,41.215,40.0,7.0,0.1,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,221.99618816375727,41.215,41.0,7.0,0.1,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,212.69798278808597,44.2105,42.0,7.0,0.1,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,212.69798278808597,44.2105,43.0,7.0,0.1,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,212.69798278808597,44.2105,44.0,7.0,0.1,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,45.0,7.0,0.1,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,46.0,7.0,0.1,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,47.0,7.0,0.1,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,48.0,7.0,0.1,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,49.0,7.0,0.1,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,50.0,7.0,0.1,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,10.0,7.0,0.11,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,11.0,7.0,0.11,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,12.0,7.0,0.11,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,13.0,7.0,0.11,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,14.0,7.0,0.11,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,15.0,7.0,0.11,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1036800.0,318750000.0,665600000.0,4.0,4.0,108.29436779022215,16.155,16.0,7.0,0.11,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,201.03347301483157,22.583,17.0,7.0,0.11,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,201.03347301483157,22.583,18.0,7.0,0.11,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,201.03347301483157,22.583,19.0,7.0,0.11,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1036800.0,522750000.0,3199000000.0,12.0,4.0,57.305097579956055,21.282,20.0,7.0,0.11,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,201.03347301483157,22.583,21.0,7.0,0.11,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,201.03347301483157,22.583,22.0,7.0,0.11,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,181.3337802886963,25.373,23.0,7.0,0.11,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,161.7947816848755,25.902,24.0,7.0,0.11,90.0,0.0,4.0,1651200.0,726750000.0,3199000000.0,4.0,44.181227684021,23.279,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,161.7947816848755,25.902,25.0,7.0,0.11,90.0,0.0,4.0,1958400.0,726750000.0,3199000000.0,4.0,41.58055782318115,24.782,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,26.0,7.0,0.11,90.0,0.0,4.0,1651200.0,930750000.0,3199000000.0,4.0,38.51628303527832,25.178,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,27.0,7.0,0.11,90.0,0.0,4.0,1651200.0,930750000.0,3199000000.0,4.0,38.51628303527832,25.178,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,28.0,7.0,0.11,90.0,0.0,12.0,1651200.0,930750000.0,3199000000.0,4.0,36.12661361694336,27.49,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,29.0,7.0,0.11,90.0,0.0,12.0,1958400.0,930750000.0,3199000000.0,4.0,34.764885902404785,28.888,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,30.0,7.0,0.11,90.0,0.0,12.0,1651200.0,1134750000.0,3199000000.0,4.0,33.98287296295166,29.389,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,31.0,7.0,0.11,90.0,0.0,8.0,1958400.0,1134750000.0,3199000000.0,4.0,32.32705593109131,30.397,1.0
1958400.0,1134750000.0,3199000000.0,12.0,4.0,32.82666206359863,30.792,32.0,7.0,0.11,90.0,1.0,8.0,1958400.0,1134750000.0,3199000000.0,4.0,32.32705593109131,30.397,1.0
1958400.0,1134750000.0,3199000000.0,12.0,4.0,32.82666206359863,30.792,33.0,7.0,0.11,90.0,1.0,8.0,1958400.0,1134750000.0,3199000000.0,4.0,32.32705593109131,30.397,1.0
2201600.0,1134750000.0,3199000000.0,12.0,4.0,31.28623962402344,33.498,34.0,7.0,0.11,90.0,1.0,12.0,2201600.0,1134750000.0,3199000000.0,4.0,31.28623962402344,33.498,1.0
2201600.0,1300500000.0,3199000000.0,12.0,4.0,30.36189079284668,34.648,35.0,7.0,0.11,90.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1651200.0,1300500000.0,3199000000.0,12.0,32.0,227.26547718048096,38.002,36.0,7.0,0.11,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1651200.0,1300500000.0,3199000000.0,12.0,32.0,227.26547718048096,38.002,37.0,7.0,0.11,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,221.99618816375727,41.215,38.0,7.0,0.11,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,221.99618816375727,41.215,39.0,7.0,0.11,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,221.99618816375727,41.215,40.0,7.0,0.11,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,221.99618816375727,41.215,41.0,7.0,0.11,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,212.69798278808597,44.2105,42.0,7.0,0.11,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,212.69798278808597,44.2105,43.0,7.0,0.11,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,212.69798278808597,44.2105,44.0,7.0,0.11,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,45.0,7.0,0.11,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,46.0,7.0,0.11,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,47.0,7.0,0.11,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,48.0,7.0,0.11,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,49.0,7.0,0.11,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,50.0,7.0,0.11,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,10.0,7.0,0.12,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,11.0,7.0,0.12,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,12.0,7.0,0.12,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,13.0,7.0,0.12,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,14.0,7.0,0.12,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,15.0,7.0,0.12,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1036800.0,318750000.0,665600000.0,4.0,4.0,108.29436779022215,16.155,16.0,7.0,0.12,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,201.03347301483157,22.583,17.0,7.0,0.12,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,201.03347301483157,22.583,18.0,7.0,0.12,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,201.03347301483157,22.583,19.0,7.0,0.12,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1036800.0,522750000.0,3199000000.0,12.0,4.0,57.305097579956055,21.282,20.0,7.0,0.12,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,201.03347301483157,22.583,21.0,7.0,0.12,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,201.03347301483157,22.583,22.0,7.0,0.12,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,181.3337802886963,25.373,23.0,7.0,0.12,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,161.7947816848755,25.902,24.0,7.0,0.12,90.0,0.0,4.0,1651200.0,726750000.0,3199000000.0,4.0,44.181227684021,23.279,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,161.7947816848755,25.902,25.0,7.0,0.12,90.0,0.0,4.0,1958400.0,726750000.0,3199000000.0,4.0,41.58055782318115,24.782,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,26.0,7.0,0.12,90.0,0.0,4.0,1651200.0,930750000.0,3199000000.0,4.0,38.51628303527832,25.178,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,27.0,7.0,0.12,90.0,0.0,4.0,1651200.0,930750000.0,3199000000.0,4.0,38.51628303527832,25.178,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,28.0,7.0,0.12,90.0,0.0,12.0,1651200.0,930750000.0,3199000000.0,4.0,36.12661361694336,27.49,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,29.0,7.0,0.12,90.0,0.0,12.0,1958400.0,930750000.0,3199000000.0,4.0,34.764885902404785,28.888,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,30.0,7.0,0.12,90.0,0.0,12.0,1651200.0,1134750000.0,3199000000.0,4.0,33.98287296295166,29.389,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,31.0,7.0,0.12,90.0,0.0,8.0,1958400.0,1134750000.0,3199000000.0,4.0,32.32705593109131,30.397,1.0
1958400.0,1134750000.0,3199000000.0,12.0,4.0,32.82666206359863,30.792,32.0,7.0,0.12,90.0,1.0,8.0,1958400.0,1134750000.0,3199000000.0,4.0,32.32705593109131,30.397,1.0
1958400.0,1134750000.0,3199000000.0,12.0,4.0,32.82666206359863,30.792,33.0,7.0,0.12,90.0,1.0,8.0,1958400.0,1134750000.0,3199000000.0,4.0,32.32705593109131,30.397,1.0
2201600.0,1134750000.0,3199000000.0,12.0,4.0,31.28623962402344,33.498,34.0,7.0,0.12,90.0,1.0,12.0,2201600.0,1134750000.0,3199000000.0,4.0,31.28623962402344,33.498,1.0
2201600.0,1300500000.0,3199000000.0,12.0,4.0,30.36189079284668,34.648,35.0,7.0,0.12,90.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1651200.0,1300500000.0,3199000000.0,12.0,32.0,227.26547718048096,38.002,36.0,7.0,0.12,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1651200.0,1300500000.0,3199000000.0,12.0,32.0,227.26547718048096,38.002,37.0,7.0,0.12,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,221.99618816375727,41.215,38.0,7.0,0.12,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,221.99618816375727,41.215,39.0,7.0,0.12,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,221.99618816375727,41.215,40.0,7.0,0.12,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,221.99618816375727,41.215,41.0,7.0,0.12,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,212.69798278808597,44.2105,42.0,7.0,0.12,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,212.69798278808597,44.2105,43.0,7.0,0.12,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,212.69798278808597,44.2105,44.0,7.0,0.12,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,45.0,7.0,0.12,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,46.0,7.0,0.12,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,47.0,7.0,0.12,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,48.0,7.0,0.12,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,49.0,7.0,0.12,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1958400.0,1134750000.0,3199000000.0,12.0,16.0,116.2869930267334,35.4115,50.0,7.0,0.12,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,10.0,7.0,0.13,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,11.0,7.0,0.13,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,12.0,7.0,0.13,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,13.0,7.0,0.13,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,14.0,7.0,0.13,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,318750000.0,665600000.0,4.0,4.0,116.28878116607666,15.553,15.0,7.0,0.13,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1036800.0,318750000.0,665600000.0,4.0,4.0,108.29436779022215,16.155,16.0,7.0,0.13,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,201.03347301483157,22.583,17.0,7.0,0.13,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,201.03347301483157,22.583,18.0,7.0,0.13,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,201.03347301483157,22.583,19.0,7.0,0.13,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1036800.0,522750000.0,3199000000.0,12.0,4.0,57.305097579956055,21.282,20.0,7.0,0.13,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,201.03347301483157,22.583,21.0,7.0,0.13,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,726750000.0,2133000000.0,8.0,16.0,201.03347301483157,22.583,22.0,7.0,0.13,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729600.0,1134750000.0,2133000000.0,8.0,16.0,181.3337802886963,25.373,23.0,7.0,0.13,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,161.7947816848755,25.902,24.0,7.0,0.13,90.0,0.0,4.0,1651200.0,726750000.0,3199000000.0,4.0,44.181227684021,23.279,1.0
1958400.0,726750000.0,2133000000.0,8.0,16.0,161.7947816848755,25.902,25.0,7.0,0.13,90.0,0.0,4.0,1958400.0,726750000.0,3199000000.0,4.0,41.58055782318115,24.782,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,26.0,7.0,0.13,90.0,0.0,4.0,1651200.0,930750000.0,3199000000.0,4.0,38.51628303527832,25.178,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,27.0,7.0,0.13,90.0,0.0,4.0,1651200.0,930750000.0,3199000000.0,4.0,38.51628303527832,25.178,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,28.0,7.0,0.13,90.0,0.0,12.0,1651200.0,930750000.0,3199000000.0,4.0,36.12661361694336,27.49,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,29.0,7.0,0.13,90.0,0.0,12.0,1958400.0,930750000.0,3199000000.0,4.0,34.764885902404785,28.888,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,30.0,7.0,0.13,90.0,0.0,12.0,1651200.0,1134750000.0,3199000000.0,4.0,33.98287296295166,29.389,1.0
1958400.0,1134750000.0,2133000000.0,8.0,16.0,143.0370807647705,31.616,31.0,7.0,0.13,90.0,0.0,8.0,1958400.0,1134750000.0,3199000000.0,4.0,32.32705593109131,30.397,1.0
1958400.0,1134750000.0,3199000000.0,12.0,4.0,32.82666206359863,30.792,32.0,7.0,0.13,90.0,1.0,8.0,1958400.0,1134750000.0,3199000000.0,4.0,32.32705593109131,30.397,1.0
1958400.0,1134750000.0,3199000000.0,12.0,4.0,32.82666206359863,30.792,33.0,7.0,0.13,90.0,1.0,8.0,1958400.0,1134750000.0,3199000000.0,4.0,32.32705593109131,30.397,1.0
2201600.0,1134750000.0,3199000000.0,12.0,4.0,31.28623962402344,33.498,34.0,7.0,0.13,90.0,1.0,12.0,2201600.0,1134750000.0,3199000000.0,4.0,31.28623962402344,33.498,1.0
2201600.0,1300500000.0,3199000000.0,12.0,4.0,30.36189079284668,34.648,35.0,7.0,0.13,90.0,1.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1651200.0,1300500000.0,3199000000.0,12.0,32.0,227.26547718048096,38.002,36.0,7.0,0.13,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
1651200.0,1300500000.0,3199000000.0,12.0,32.0,227.26547718048096,38.002,37.0,7.0,0.13,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,221.99618816375727,41.215,38.0,7.0,0.13,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,221.99618816375727,41.215,39.0,7.0,0.13,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,221.99618816375727,41.215,40.0,7.0,0.13,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1134750000.0,3199000000.0,12.0,32.0,221.99618816375727,41.215,41.0,7.0,0.13,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,212.69798278808597,44.2105,42.0,7.0,0.13,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
2201600.0,1300500000.0,3199000000.0,12.0,32.0,212.69798278808597,44.2105,43.0,7.0,0.13,90.0,0.0,12.0,2201600.0,1300500000.0,3199000000.0,4.0,30.36189079284668,34.648,1.0
