power_budget,powermode_random,bs_random,optim_time_random,optim_power_random,time_budget,arr_rate,soln_random,powermode_nn,bs_nn,optim_time_nn,optim_power_nn,soln_nn
17,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
18,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
19,12_1036800_726750000_2133000000,4.0,50.95350742340088,21.783,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
20,12_1036800_726750000_2133000000,4.0,50.95350742340088,21.783,0.09,85,0,12_1036800_726750000_2133000000,1,34.4158411026001,16.656,0
21,12_1036800_726750000_2133000000,4.0,50.95350742340088,21.783,0.09,85,0,12_1036800_726750000_2133000000,1,34.4158411026001,16.656,0
22,8_2201600_318750000_3199000000,4.0,73.4628438949585,22.336,0.09,85,0,12_1036800_726750000_2133000000,16,183.8903427124024,23.686,0
23,12_1036800_726750000_2133000000,16.0,183.89034271240237,23.686,0.09,85,0,12_1036800_726750000_2133000000,16,183.8903427124024,23.686,0
24,12_1036800_726750000_2133000000,64.0,747.8799819946289,24.188,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
25,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
26,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
27,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
28,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
29,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
30,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
31,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
32,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
33,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
34,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
35,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
36,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
37,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
38,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
39,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
40,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
41,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
42,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
43,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
44,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
45,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
46,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
47,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
48,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
49,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
50,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
10,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
11,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
12,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
13,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
14,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
15,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
16,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
17,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
18,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
19,12_1036800_726750000_2133000000,4.0,50.95350742340088,21.783,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
20,12_1036800_726750000_2133000000,4.0,50.95350742340088,21.783,0.1,85,0,12_1036800_726750000_2133000000,1,34.4158411026001,16.656,0
21,12_1036800_726750000_2133000000,4.0,50.95350742340088,21.783,0.1,85,0,12_1036800_726750000_2133000000,1,34.4158411026001,16.656,0
22,8_2201600_318750000_3199000000,4.0,73.4628438949585,22.336,0.1,85,0,12_1036800_726750000_2133000000,16,183.8903427124024,23.686,0
23,12_1036800_726750000_2133000000,16.0,183.89034271240237,23.686,0.1,85,0,12_1036800_726750000_2133000000,16,183.8903427124024,23.686,0
24,12_1036800_726750000_2133000000,64.0,747.8799819946289,24.188,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
25,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
26,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
27,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
28,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
29,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
30,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
31,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
32,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
33,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
34,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
35,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
36,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
37,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
38,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
39,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
40,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
41,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
42,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
43,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
44,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
45,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
46,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
47,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
48,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
49,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
50,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
10,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
11,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
12,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
13,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
14,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
15,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
16,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
17,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
18,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
19,12_1036800_726750000_2133000000,4.0,50.95350742340088,21.783,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
20,12_1036800_726750000_2133000000,4.0,50.95350742340088,21.783,0.11,85,0,12_1036800_726750000_2133000000,1,34.4158411026001,16.656,0
21,12_1036800_726750000_2133000000,4.0,50.95350742340088,21.783,0.11,85,0,12_1036800_726750000_2133000000,1,34.4158411026001,16.656,0
22,8_2201600_318750000_3199000000,4.0,73.4628438949585,22.336,0.11,85,0,12_1036800_726750000_2133000000,16,183.8903427124024,23.686,0
23,12_1036800_726750000_2133000000,16.0,183.89034271240237,23.686,0.11,85,0,12_1036800_726750000_2133000000,16,183.8903427124024,23.686,0
24,12_1036800_726750000_2133000000,64.0,747.8799819946289,24.188,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
25,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
26,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
27,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
28,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
29,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
30,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
31,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
32,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
33,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
34,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
35,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
36,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
37,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
38,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
39,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
40,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
41,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
42,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
43,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
44,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
45,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
46,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
47,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
48,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
49,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
50,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
10,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
11,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
12,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
13,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
14,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
15,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
16,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
17,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
18,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
19,12_1036800_726750000_2133000000,4.0,50.95350742340088,21.783,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
20,12_1036800_726750000_2133000000,4.0,50.95350742340088,21.783,0.12,85,0,12_1036800_726750000_2133000000,1,34.4158411026001,16.656,0
21,12_1036800_726750000_2133000000,4.0,50.95350742340088,21.783,0.12,85,0,12_1036800_726750000_2133000000,1,34.4158411026001,16.656,0
22,8_2201600_318750000_3199000000,4.0,73.4628438949585,22.336,0.12,85,0,12_1036800_726750000_2133000000,16,183.8903427124024,23.686,0
23,12_1036800_726750000_2133000000,16.0,183.89034271240237,23.686,0.12,85,0,12_1036800_726750000_2133000000,16,183.8903427124024,23.686,0
24,12_1036800_726750000_2133000000,64.0,747.8799819946289,24.188,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
25,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
26,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
27,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
28,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
29,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
30,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
31,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
32,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
33,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
34,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,85,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
